INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Canidae', 'The animal Canidae likes to eat strawberries and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'eotriceratops', 'The animal eotriceratops likes to eat steak and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'eotyrannus', 'The animal eotyrannus likes to eat jelly beans and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'eousdryosaurus', 'The animal eousdryosaurus likes to eat strawberries and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'epachthosaurus', 'The animal epachthosaurus likes to eat Brundas curry and lives in Bermuda.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'epanterias', 'The animal epanterias likes to eat Kaju kalti and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'epicampodon', 'The animal epicampodon likes to eat jelly beans and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'epichirostenotes', 'The animal epichirostenotes likes to eat grass and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'epidendrosaurus', 'The animal epidendrosaurus likes to eat KIND bars and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'epidexipteryx', 'The animal epidexipteryx likes to eat jelly beans and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'equijubus', 'The animal equijubus likes to eat pretzels and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'erectopus', 'The animal erectopus likes to eat grass and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'erketu', 'The animal erketu likes to eat steak and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'erliansaurus', 'The animal erliansaurus likes to eat pretzels and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'erlikosaurus', 'The animal erlikosaurus likes to eat KIND bars and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'eshanosaurus', 'The animal eshanosaurus likes to eat Kaju kalti and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'eucamerotus', 'The animal eucamerotus likes to eat pretzels and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'eucentrosaurus', 'The animal eucentrosaurus likes to eat steak and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'eucercosaurus', 'The animal eucercosaurus likes to eat strawberries and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'eucnemesaurus', 'The animal eucnemesaurus likes to eat steak and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'eucoelophysis', 'The animal eucoelophysis likes to eat strawberries and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'euhelopus', 'The animal euhelopus likes to eat KIND bars and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'euoplocephalus', 'The animal euoplocephalus likes to eat apples and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'eupodosaurus', 'The animal eupodosaurus likes to eat peanuts and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'eurolimnornis', 'The animal eurolimnornis likes to eat Kaju kalti and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'euronychodon', 'The animal euronychodon likes to eat jelly fish and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'europasaurus', 'The animal europasaurus likes to eat jelly fish and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'europelta', 'The animal europelta likes to eat peanuts and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'euskelosaurus', 'The animal euskelosaurus likes to eat grass and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'eustreptospondylus', 'The animal eustreptospondylus likes to eat strawberries and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'fabrosaurus', 'The animal fabrosaurus likes to eat jelly fish and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'falcarius', 'The animal falcarius likes to eat grass and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'ferganasaurus', 'The animal ferganasaurus likes to eat steak and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'ferganastegos', 'The animal ferganastegos likes to eat pretzels and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'ferganocephale', 'The animal ferganocephale likes to eat apples and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'frenguellisaurus', 'The animal frenguellisaurus likes to eat grass and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'fruitadens', 'The animal fruitadens likes to eat steak and lives in Bermuda.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'fukuiraptor', 'The animal fukuiraptor likes to eat apples and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'fukuisaurus', 'The animal fukuisaurus likes to eat Kaju kalti and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'fukuititan', 'The animal fukuititan likes to eat jelly fish and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'fulengia', 'The animal fulengia likes to eat peanuts and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'fulgurotherium', 'The animal fulgurotherium likes to eat jelly beans and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'fusuisaurus', 'The animal fusuisaurus likes to eat strawberries and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'futalognkosaurus', 'The animal futalognkosaurus likes to eat steak and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'galesaurus', 'The animal galesaurus likes to eat Brundas curry and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'gallimimus', 'The animal gallimimus likes to eat peanuts and lives in Bermuda.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'galtonia', 'The animal galtonia likes to eat strawberries and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'galveosaurus', 'The animal galveosaurus likes to eat peanuts and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'galvesaurus', 'The animal galvesaurus likes to eat peanuts and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'gannansaurus', 'The animal gannansaurus likes to eat apples and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'ganzhousaurus', 'The animal ganzhousaurus likes to eat jelly beans and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'gargoyleosaurus', 'The animal gargoyleosaurus likes to eat jelly fish and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'garudimimus', 'The animal garudimimus likes to eat steak and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'gasosaurus', 'The animal gasosaurus likes to eat grass and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'gasparinisaura', 'The animal gasparinisaura likes to eat Kaju kalti and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'gastonia', 'The animal gastonia likes to eat jelly beans and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'geminiraptor', 'The animal geminiraptor likes to eat KIND bars and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'genusaurus', 'The animal genusaurus likes to eat Brundas curry and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'genyodectes', 'The animal genyodectes likes to eat jelly fish and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'geranosaurus', 'The animal geranosaurus likes to eat Brundas curry and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'gideonmantellia', 'The animal gideonmantellia likes to eat Brundas curry and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'giganotosaurus', 'The animal giganotosaurus likes to eat peanuts and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'gigantoraptor', 'The animal gigantoraptor likes to eat apples and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'gigantosaurus', 'The animal gigantosaurus likes to eat KIND bars and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'gigantosaurus', 'The animal gigantosaurus likes to eat Brundas curry and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'gigantoscelus', 'The animal gigantoscelus likes to eat jelly fish and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'gigantspinosaurus', 'The animal gigantspinosaurus likes to eat Kaju kalti and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'gilmoreosaurus', 'The animal gilmoreosaurus likes to eat pretzels and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'giraffatitan', 'The animal giraffatitan likes to eat apples and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'glacialisaurus', 'The animal glacialisaurus likes to eat apples and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'glishades', 'The animal glishades likes to eat jelly beans and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'glyptodontopelta', 'The animal glyptodontopelta likes to eat strawberries and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'gobiceratops', 'The animal gobiceratops likes to eat strawberries and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'gobipteryx', 'The animal gobipteryx likes to eat apples and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'gobisaurus', 'The animal gobisaurus likes to eat Kaju kalti and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'gobititan', 'The animal gobititan likes to eat Brundas curry and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'gobivenator', 'The animal gobivenator likes to eat peanuts and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'gojirasaurus', 'The animal gojirasaurus likes to eat jelly fish and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'gondwanatitan', 'The animal gondwanatitan likes to eat KIND bars and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'gongbusaurus', 'The animal gongbusaurus likes to eat jelly fish and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'gongpoquansaurus', 'The animal gongpoquansaurus likes to eat apples and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'gongxianosaurus', 'The animal gongxianosaurus likes to eat pretzels and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'gorgosaurus', 'The animal gorgosaurus likes to eat Brundas curry and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'goyocephale', 'The animal goyocephale likes to eat grass and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'graciliceratops', 'The animal graciliceratops likes to eat Brundas curry and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'graciliraptor', 'The animal graciliraptor likes to eat jelly fish and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'gracilisuchus', 'The animal gracilisuchus likes to eat steak and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'gravitholus', 'The animal gravitholus likes to eat jelly fish and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'gresslyosaurus', 'The animal gresslyosaurus likes to eat Brundas curry and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'griphornis', 'The animal griphornis likes to eat steak and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'griphosaurus', 'The animal griphosaurus likes to eat Kaju kalti and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'gryphoceratops', 'The animal gryphoceratops likes to eat steak and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'gryponyx', 'The animal gryponyx likes to eat pretzels and lives in Bermuda.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'gryposaurus', 'The animal gryposaurus likes to eat Brundas curry and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'guaibasaurus', 'The animal guaibasaurus likes to eat strawberries and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'guanlong', 'The animal guanlong likes to eat peanuts and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'gwyneddosaurus', 'The animal gwyneddosaurus likes to eat Brundas curry and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'gyposaurus', 'The animal gyposaurus likes to eat apples and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'hadrosaurus', 'The animal hadrosaurus likes to eat jelly fish and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'hagryphus', 'The animal hagryphus likes to eat grass and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'hallopus', 'The animal hallopus likes to eat steak and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'halticosaurus', 'The animal halticosaurus likes to eat peanuts and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'hanssuesia', 'The animal hanssuesia likes to eat jelly beans and lives in Bermuda.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'haplocanthosaurus', 'The animal haplocanthosaurus likes to eat strawberries and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'haplocanthus', 'The animal haplocanthus likes to eat peanuts and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'haplocheirus', 'The animal haplocheirus likes to eat Brundas curry and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'harpymimus', 'The animal harpymimus likes to eat grass and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'haya', 'The animal haya likes to eat strawberries and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'hecatasaurus', 'The animal hecatasaurus likes to eat Kaju kalti and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'heishansaurus', 'The animal heishansaurus likes to eat jelly fish and lives in Bermuda.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'helioceratops', 'The animal helioceratops likes to eat jelly beans and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'helopus', 'The animal helopus likes to eat peanuts and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'heptasteornis', 'The animal heptasteornis likes to eat pretzels and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'herbstosaurus', 'The animal herbstosaurus likes to eat steak and lives in Bermuda.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'herrerasaurus', 'The animal herrerasaurus likes to eat pretzels and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'hesperonychus', 'The animal hesperonychus likes to eat Kaju kalti and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'hesperosaurus', 'The animal hesperosaurus likes to eat pretzels and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'heterodontosaurus', 'The animal heterodontosaurus likes to eat grass and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'heterosaurus', 'The animal heterosaurus likes to eat Brundas curry and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'hexing', 'The animal hexing likes to eat apples and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'hexinlusaurus', 'The animal hexinlusaurus likes to eat peanuts and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'heyuannia', 'The animal heyuannia likes to eat KIND bars and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'hierosaurus', 'The animal hierosaurus likes to eat steak and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'hippodraco', 'The animal hippodraco likes to eat grass and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'histriasaurus', 'The animal histriasaurus likes to eat peanuts and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'homalocephale', 'The animal homalocephale likes to eat apples and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'hongshanosaurus', 'The animal hongshanosaurus likes to eat grass and lives in Bermuda.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'hoplitosaurus', 'The animal hoplitosaurus likes to eat strawberries and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'hoplosaurus', 'The animal hoplosaurus likes to eat peanuts and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'hortalotarsus', 'The animal hortalotarsus likes to eat Kaju kalti and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'huabeisaurus', 'The animal huabeisaurus likes to eat Brundas curry and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'huanghetitan', 'The animal huanghetitan likes to eat pretzels and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'huangshanlong', 'The animal huangshanlong likes to eat KIND bars and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'huaxiagnathus', 'The animal huaxiagnathus likes to eat jelly beans and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'huaxiaosaurus', 'The animal huaxiaosaurus likes to eat Brundas curry and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'huayangosaurus', 'The animal huayangosaurus likes to eat steak and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'hudiesaurus', 'The animal hudiesaurus likes to eat strawberries and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'huehuecanauhtlus', 'The animal huehuecanauhtlus likes to eat apples and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'hulsanpes', 'The animal hulsanpes likes to eat grass and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'hungarosaurus', 'The animal hungarosaurus likes to eat pretzels and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'huxleysaurus', 'The animal huxleysaurus likes to eat KIND bars and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'hylaeosaurus', 'The animal hylaeosaurus likes to eat KIND bars and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'hylosaurus', 'The animal hylosaurus likes to eat jelly beans and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'hypacrosaurus', 'The animal hypacrosaurus likes to eat KIND bars and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'hypselorhachis', 'The animal hypselorhachis likes to eat peanuts and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'hypselosaurus', 'The animal hypselosaurus likes to eat peanuts and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'hypselospinus', 'The animal hypselospinus likes to eat Brundas curry and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'hypsibema', 'The animal hypsibema likes to eat Brundas curry and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'hypsilophodon', 'The animal hypsilophodon likes to eat KIND bars and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'hypsirophus', 'The animal hypsirophus likes to eat peanuts and lives in Bermuda.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'ichthyovenator', 'The animal ichthyovenator likes to eat Brundas curry and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'ignavusaurus', 'The animal ignavusaurus likes to eat jelly fish and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'iguanacolossus', 'The animal iguanacolossus likes to eat KIND bars and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'iguanodon', 'The animal iguanodon likes to eat apples and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'iliosuchus', 'The animal iliosuchus likes to eat strawberries and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'ilokelesia', 'The animal ilokelesia likes to eat Kaju kalti and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'incisivosaurus', 'The animal incisivosaurus likes to eat strawberries and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'indosaurus', 'The animal indosaurus likes to eat pretzels and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'indosuchus', 'The animal indosuchus likes to eat strawberries and lives in New York.', toTimeStamp(toDate(now())));
